# Created by Octave 3.8.2, Mon Nov 10 22:50:40 2014 Eastern Standard Time <unknown@A11031_7>
# name: outcome
# type: sq_string
# elements: 1
# length: 37
3.1416,0,3958.791,-217.034,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 35
4.7124,0,724.234,-31.176,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 34
5.3407,0,-798.511,30.64,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 35
5.6549,0,-1364.525,60.11,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 35
5.969,0,-1923.654,89.251,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 43
2.5133,0.31416,5929.813,-319.665,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 43
2.8274,0.31416,5117.384,-277.367,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 43
3.4558,0.31416,3594.401,-194.395,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 43
3.7699,0.31416,2769.974,-155.115,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 43
4.0841,0.31416,2227.777,-117.853,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
4.3982,0.31416,2268.678,-82.691,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
5.0265,0.31416,136.218,-17.95,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
5.6549,0.31416,-1012.774,41.796,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 43
6.2832,0.31416,-2131.314,100.241,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 43
4.3982,0.62832,1726.374,-100.816,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
4.7124,0.62832,1088.682,-67.615,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
5.0265,0.62832,482.899,-36.075,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
5.6549,0.62832,-664.348,23.671,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
5.969,0.62832,-1224.371,52.813,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
6.2832,0.62832,-1787.015,82.116,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 43
6.5973,0.62832,-2346.575,112.066,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 43
2.8274,0.94248,5810.438,-313.445,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 43
3.1416,0.94248,5003.266,-271.425,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 43
3.7699,0.94248,3462.238,-191.193,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
5.969,0.94248,-879.544,34.859,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
6.2832,0.94248,-1442.371,64.163,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
6.5973,0.94248,-2015.287,94.113,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 43
6.9115,0.94248,-2572.649,125.175,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
2.1991,1.2566,7766.597,-415.296,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
4.3982,1.2566,2413.939,-136.584,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
5.3407,1.2566,588.349,-41.566,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
5.6549,1.2566,541.294,-12.096,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 39
5.969,1.2566,-537.387,17.045,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
6.2832,1.2566,-1100.214,46.348,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
6.5973,1.2566,-1675.434,76.299,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
6.9115,1.2566,-2255.988,107.361,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
7.2257,1.2566,-2819.74,139.958,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
2.5133,1.5708,7305.277,-391.278,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
5.0265,1.5708,1652.459,-89.563,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
5.3407,1.5708,928.704,-59.286,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
6.2832,1.5708,-759.859,28.628,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
6.5973,1.5708,-1335.11,58.578,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
6.9115,1.5708,-1930.921,89.641,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
7.2257,1.5708,-2488.014,122.238,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
7.5398,1.5708,-3104.82,156.709,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 39
6.2832,1.885,-418.241,10.948,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 39
6.5973,1.885,-995.536,40.898,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
6.9115,1.885,-1592.152,71.961,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
7.2257,1.885,-2208.795,104.558,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
7.5398,1.885,-2670.093,139.029,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
7.854,1.885,-3582.244,175.575,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
6.9115,2.1991,-1252.274,54.265,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
7.2257,2.1991,-1878.113,86.863,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
7.5398,2.1991,-2477.481,121.333,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
7.854,2.1991,-2767.232,157.879,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.1681,2.1991,-3984.152,196.499,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
4.0841,2.5133,4449.993,-242.608,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
5.3407,2.5133,1949.412,-112.428,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
6.9115,2.5133,-911.023,36.498,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
7.2257,2.5133,-1537.117,69.096,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
7.5398,2.5133,-2194.106,103.566,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
7.854,2.5133,-2626.77,140.112,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.1681,2.5133,-2777.091,178.732,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.4823,2.5133,-4419.303,219.172,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
5.969,2.8274,1167.242,-71.705,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
6.2832,2.8274,604.415,-42.402,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 39
6.5973,2.8274,29.538,-12.452,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
7.2257,2.8274,-1193.552,51.208,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
7.5398,2.8274,-1855.538,85.679,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
7.854,2.8274,-2507.595,122.224,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.1681,2.8274,-2435.717,160.844,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.4823,2.8274,-4035.456,201.285,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.7965,2.8274,-4877.281,243.023,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
4.3982,3.1416,4464.74,-243.381,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
5.6549,3.1416,2073.615,-118.894,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
6.2832,3.1416,951.037,-60.449,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
7.2257,3.1416,-846.929,33.161,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
7.5398,3.1416,-1509.009,67.632,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
